; 英文的编码用大写字母表示
嘂 jiao 256
嘃 chong 7
嘄 dao 13
嘄 jiao 13
嘅 ge 49911
嘅 kai 98911
嘆 tan 0
嘇 can 0
嘇 shan 0
嘊 ai 0
嘋 xiao 0
嘍 lou 0
嘐 jiao 0
嘐 xiao 0
嘑 hu 0
嘒 hui 0
嘓 guo 0
嘔 ou 0
嘕 xian 0
嘖 ze 0
嘗 chang 0
嘙 po 0
嘚 de 0
嘚 dei 0
嘜 mai 0
嘝 hu 0
嘠 ga 0
嘡 tang 0
嘢 ye 0
嘥 sai 0
嘦 jiao 0
嘨 xiao 0
嘩 hua 0
嘪 mai 0
嘫 ran 0
嘮 lao 0
嘯 xiao 0
嘰 ji 0
嘳 kui 0
嘵 xiao 0
嘷 hao 0
嘸 fu 0
嘸 mu 0
嘺 qiao 0
嘼 chu 0
嘼 xu 0
嘽 chan 0
嘽 tan 0
嘾 dan 0
嘾 tan 0
噀 xun 0
噁 e 0
噁 wu 0
噂 zun 0
噃 bo 0
噃 fan 0
噄 chi 0
噄 kai 0
噅 hui 0
噆 zan 0
噇 chuang 0
噈 cu 0
噈 za 0
噉 dan 0
噊 yu 0
噋 kuo 0
噋 tun 0
噏 xi 0
噐 qi 0
噑 hao 0
噒 lian 0
噓 shi 0
噓 xu 0
噕 hui 0
噖 yin 0
噚 xun 0
噛 nie 0
噝 si 0
噞 yan 0
噟 ying 0
噠 da 0
噡 dan 0
噡 zhan 0
噣 zhou 73
噣 zhuo 0
噥 nong 110
噦 hui 19
噦 yue 38
噧 xie 7
噭 chi 1
噭 jiao 1
噭 qiao 1
噮 yuan 45
噯 ai 32811
噰 yong 53
噲 guai 100
噲 kuai 0
噳 yu 3
噴 pen 1752
噵 dao 1318
噷 hen 100
噷 xin 0
噸 dun 114
噹 dang 1542
噺 xin 1484
噽 pi 7
噾 yin 16
噿 zui 15
嚀 ning 64
嚁 di 15
嚂 han 25
嚂 lan 0
嚃 ta 76
嚄 huo 918
嚄 o 250
嚄 wo 250
嚇 he 795
嚇 xia 500
嚈 yan 15
嚈 ye 0
嚉 duo 6
嚊 pi 17
嚊 xiu 0
嚋 chou 11
嚋 zhou 0
嚌 ji 20
嚌 jie 0
嚌 zhai 0
嚍 jin 28
嚐 chang 572
嚑 xun 6
嚒 me 11467
嚔 ti 37
嚕 lu 1574
嚖 hui 79
嚗 bao 58
嚗 bo 0
嚗 pao 58
嚘 you 62
嚙 nie 9
嚚 yin 27
嚛 hu 182
嚛 yo 0
嚜 me 243
嚜 mei 0
嚜 mo 0
嚝 hong 5
嚞 zhe 24
嚟 li 5723
嚠 liu 46
嚡 hai 36
嚡 xie 0
嚢 nang 14
嚤 mo 142
嚥 yan 222
嚦 li 44
嚧 lu 115
嚨 long 436
嚩 mo 0
嚩 po 0
嚪 dan 5
嚫 chen 39
嚬 pin 36
嚭 pi 25
嚮 xiang 571
嚰 me 380
嚱 xi 283
嚲 duo 8
嚳 ku 64
嚴 yan 2128
嚵 chan 42
嚶 ying 25
嚸 di 1277
嚸 dian 1277
嚹 la 23
嚺 ta 9
嚻 ao 67
嚻 xiao 0
嚽 chuo 3
嚾 huan 54
嚿 huo 77
囀 zhuan 272
囁 nie 38
囂 ao 244
囂 xiao 0
囃 ca 60
囃 za 0
